store_id,location,product_id,category,price,day_of_week,is_holiday,temperature,moving_average_sales,demand
101,suburban,1004,clothing,34.07,2,0,-7.0,89.12,83
102,urban,1003,clothing,57.43,2,1,33.8,173.79,107
104,urban,1001,clothing,79.99,4,1,6.2,154.82,170
102,urban,1002,clothing,44.54,3,0,11.5,69.02,74
102,rural,1006,grocery,20.97,4,1,6.0,41.15,44
104,suburban,1007,clothing,50.12,2,0,20.7,65.36,68
104,rural,1005,grocery,10.25,5,1,19.8,185.74,106
104,rural,1004,grocery,94.53,6,0,22.2,124.69,109
101,suburban,1000,grocery,12.11,6,1,2.1,116.03,69
103,rural,1007,clothing,46.65,5,1,4.2,127.35,124
101,suburban,1002,electronics,55.34,5,1,-4.4,85.89,107
103,urban,1005,electronics,98.6,3,1,19.5,165.28,160
101,suburban,1002,clothing,20.77,0,0,-8.2,114.19,74
103,urban,1006,electronics,15.87,4,0,16.9,41.01,28
101,rural,1006,electronics,5.83,6,0,29.1,43.23,22
104,rural,1008,grocery,19.78,5,0,30.1,116.63,64
102,urban,1004,grocery,24.69,4,0,10.2,188.58,111
101,rural,1007,clothing,64.91,6,0,10.7,75.5,83
103,suburban,1009,clothing,25.87,5,0,-6.5,176.52,128
104,urban,1009,electronics,6.95,6,1,20.2,157.54,93
101,rural,1007,grocery,83.53,3,1,27.0,64.61,76
101,urban,1000,clothing,39.73,0,1,1.0,26.54,71
104,suburban,1004,clothing,38.6,0,1,9.0,38.33,58
101,suburban,1002,clothing,33.74,5,0,27.7,151.13,91
102,rural,1000,clothing,97.66,6,0,29.5,55.94,67
101,suburban,1003,clothing,21.16,3,0,0.9,86.83,60
102,urban,1007,clothing,90.33,1,1,14.8,110.31,142
102,suburban,1002,electronics,78.8,4,0,-1.3,150.58,156
104,urban,1009,grocery,12.27,4,1,-5.4,40.38,35
101,urban,1001,grocery,98.74,2,0,31.0,93.15,77
104,suburban,1008,clothing,30.78,3,0,26.9,107.31,63
101,rural,1009,grocery,14.37,6,0,24.2,117.35,57
101,suburban,1004,grocery,83.78,2,0,-7.8,167.3,180
103,urban,1006,grocery,72.13,5,1,28.0,50.9,60
101,urban,1001,clothing,63.64,6,1,9.7,165.41,148
104,suburban,1008,clothing,19.82,2,0,5.4,144.72,96
102,rural,1008,grocery,50.46,0,1,14.6,120.06,112
101,rural,1003,grocery,79.15,4,0,-5.9,145.92,161
103,urban,1003,clothing,33.84,6,0,24.0,94.16,64
104,urban,1005,electronics,34.61,2,0,16.2,44.91,55
101,rural,1009,grocery,5.3,0,0,-1.6,139.84,77
104,suburban,1009,electronics,21.55,3,1,-1.5,114.44,84
103,urban,1009,grocery,88.16,2,0,-1.7,135.09,151
103,urban,1005,electronics,46.97,5,0,-7.4,80.84,96
104,rural,1000,electronics,98.5,5,1,16.5,183.24,181
101,suburban,1008,electronics,42.59,5,0,27.8,125.73,78
102,rural,1001,clothing,72.94,6,1,-9.2,35.37,131
103,suburban,1004,electronics,31.78,4,0,-7.8,100.96,85
101,suburban,1008,electronics,39.56,2,0,15.8,156.14,104
101,suburban,1003,electronics,23.12,3,0,26.9,162.94,79
102,urban,1002,grocery,37.97,2,0,4.7,109.03,87
103,rural,1006,electronics,56.99,4,0,5.7,181.05,145
103,rural,1005,grocery,99.22,0,0,16.8,68.18,96
101,suburban,1007,electronics,68.1,4,1,2.3,93.91,131
101,urban,1002,electronics,23.93,5,0,-8.8,181.75,115
102,urban,1004,clothing,9.27,6,1,23.1,181.33,98
102,rural,1009,grocery,17.0,0,1,18.2,143.43,84
103,urban,1003,electronics,58.44,6,0,16.1,174.62,122
104,urban,1003,grocery,77.69,5,1,23.4,35.98,78
103,suburban,1003,grocery,94.34,1,0,20.4,175.7,148
101,urban,1009,clothing,6.5,4,1,-0.7,77.71,44
103,suburban,1007,clothing,54.66,4,0,5.9,52.1,76
104,rural,1005,clothing,49.73,3,1,-4.3,63.09,104
102,urban,1002,clothing,67.33,2,1,-4.2,95.23,145
104,rural,1009,clothing,58.16,0,0,20.4,65.21,58
104,rural,1004,clothing,70.27,6,1,28.6,77.7,82
104,urban,1005,clothing,67.52,0,0,33.3,44.3,41
102,urban,1004,clothing,16.12,3,0,18.3,73.31,45
104,rural,1005,electronics,80.97,3,0,-1.7,123.01,158
104,urban,1007,grocery,16.71,6,0,-5.2,99.53,69
104,suburban,1006,clothing,71.36,2,0,26.6,82.41,72
101,suburban,1004,clothing,44.53,6,1,16.0,154.36,105
104,urban,1009,grocery,53.82,6,1,17.8,180.83,142
102,rural,1005,electronics,90.81,5,1,25.2,156.22,129
104,urban,1003,grocery,89.54,2,0,21.6,79.76,85
104,urban,1008,grocery,82.7,4,1,27.6,154.0,123
102,rural,1003,clothing,53.46,5,1,-7.5,47.36,110
104,rural,1000,grocery,74.94,1,1,23.6,43.46,77
102,suburban,1006,grocery,53.73,2,1,28.3,82.21,70
104,rural,1006,clothing,87.61,3,1,2.9,165.39,191
102,suburban,1003,clothing,43.26,5,0,18.8,64.34,56
104,rural,1002,clothing,97.17,2,0,4.1,31.39,105
104,urban,1007,clothing,93.57,0,1,33.1,43.71,63
101,suburban,1004,grocery,75.45,6,0,-8.5,174.57,180
101,suburban,1009,grocery,31.54,1,0,16.1,134.08,93
104,suburban,1006,electronics,17.51,4,1,-2.5,65.58,59
104,urban,1003,electronics,86.2,6,1,22.0,119.95,120
103,urban,1003,grocery,20.7,0,0,-2.1,114.96,82
